,date,TempC,Forecast(TempC),Lower Confidence Bound(TempC),Upper Confidence Bound(TempC)
1283,2021-07-07,,25.925042322678074,-6.343446633805726,58.193531279161874
1284,2021-07-08,,25.773444457555918,-6.600219544380224,58.14710845949206
1285,2021-07-09,,26.36975736477056,-6.1089643813708,58.848479110911924
1286,2021-07-10,,25.902965314050775,-6.680698246822786,58.486628874924335
1287,2021-07-11,,27.13913327398782,-5.549357525060284,59.82762407303592
1288,2021-07-12,,26.182271102996378,-6.6109336920745,58.97547589806726
1289,2021-07-13,,26.32150427989245,-6.576302585286946,59.21931114507185
1290,2021-07-14,,26.014234270669988,-6.9880640371059854,59.01653257844596
1291,2021-07-15,,24.71305484767555,-8.393625556077538,57.81973525142864
1292,2021-07-16,,23.64819732355493,-9.562757093256348,56.8591517403662
1293,2021-07-17,,22.463564227234606,-10.851557366535104,55.778685821004316
1294,2021-07-18,,25.334705674895947,-8.084477489973697,58.753888839765594
1295,2021-07-19,,25.58984741082857,-7.933292933242399,59.112987754899535
1296,2021-07-20,,25.190524558874728,-8.43646977046729,58.817518888216746
1297,2021-07-21,,24.613442223285972,-9.117304079656947,58.34418852622889
1298,2021-07-22,,24.860832117191897,-8.973565314510573,58.69522954889437
1299,2021-07-23,,24.911728380680096,-9.0262204866088,58.84967724796899
1300,2021-07-24,,24.62987532675502,-9.411526419719607,58.671277073229646
1301,2021-07-25,,24.558368439931066,-9.586388751464064,58.703125631326195
1302,2021-07-26,,26.41296423669697,-7.835052073105128,60.66098054649906
1303,2021-07-27,,25.747182688218075,-8.603997507093041,60.09836288352919
1304,2021-07-28,,25.405178540518644,-9.049071387125206,59.85942846816249
1305,2021-07-29,,25.68557166372723,-8.87165490913781,60.24279823659227
1306,2021-07-30,,24.87938752597681,-9.780723657637552,59.53949870959117
1307,2021-07-31,,22.6035520469908,-12.159352752342492,57.36645684632409
1308,2021-08-01,,23.37268108904597,-11.492927357441182,58.23828953553312
1309,2021-08-02,,23.687169377332072,-11.281053761450263,58.655392516114404
1310,2021-08-03,,24.025810931802063,-11.044938945577002,59.09656080918113
1311,2021-08-04,,21.162300010631178,-14.010889640468342,56.3354896617307
1312,2021-08-05,,22.083830720906047,-13.191712715725632,57.35937415753773
1313,2021-08-06,,22.777868052135528,-12.599944146593383,58.155680250864435
1314,2021-08-07,,22.295565415196364,-13.18443147520891,57.77556230560164
1315,2021-08-08,,23.96727980063328,-11.61481865249371,59.54937825376027
1316,2021-08-09,,23.87087261059486,-11.81324520640488,59.554990427594596
1317,2021-08-10,,24.65659381497251,-11.129462085979775,60.442649715924794
1318,2021-08-11,,24.6072854069345,-11.280628205981706,60.49519901985071
1319,2021-08-12,,23.821031566800478,-12.168660283201618,59.810723416802574
1320,2021-08-13,,24.076645504958996,-12.01474599371307,60.16803700363106
1321,2021-08-14,,25.63273849718207,-10.560274937726827,61.82575193209097
1322,2021-08-15,,24.34923828085088,-11.945320243530741,60.6437968052325
1323,2021-08-16,,25.218596498379643,-11.177431124228345,61.61462412098763
1324,2021-08-17,,24.85723850952117,-11.640183065592385,61.35466008463473
1325,2021-08-18,,24.558482747942524,-12.040258469645114,61.157223965530164
1326,2021-08-19,,24.76408930371649,-11.935898072319773,61.46407667975275
1327,2021-08-20,,24.761410436231618,-12.039750430700355,61.562571303163594
1328,2021-08-21,,24.481243802670768,-12.421018694690126,61.38350630003166
1329,2021-08-22,,23.866223644547233,-13.137069420619454,60.86951670971392
1330,2021-08-23,,24.832573938970405,-12.271679420121515,61.936827298062326
1331,2021-08-24,,24.849495150535976,-12.355649008380627,62.05463930945258
1332,2021-08-25,,25.3856080589607,-11.920358176633364,62.69157429455476
1333,2021-08-26,,25.222770603527053,-12.18394974785717,62.629490954911276
1334,2021-08-27,,25.497844717032557,-12.009562542951791,63.005251977016904
1335,2021-08-28,,24.55523721335333,-13.052790493303931,62.16326492001059
1336,2021-08-29,,23.46015947796684,-14.248422950390328,61.16874190632401
1337,2021-08-30,,23.749832962558635,-14.059239191294516,61.558905116411786
1338,2021-08-31,,24.907962952290585,-13.001534651559606,62.81746055614077
1339,2021-09-01,,25.727391723557066,-12.282467767551037,63.737251214665164
1340,2021-09-02,,25.573780086599964,-12.53637843395818,63.68393860715811
1341,2021-09-03,,24.971965214123212,-13.238430175294287,63.182360603540715
1342,2021-09-04,,25.23586316399695,-13.07470762330465,63.54643395129855
1343,2021-09-05,,26.918521002437426,-11.492164393897045,65.3292063987719
1344,2021-09-06,,25.904435705040257,-12.606304186216683,64.41517559629719
1345,2021-09-07,,26.42580462031169,-12.184930319221255,65.03653955984464
1346,2021-09-08,,25.8185268199086,-12.892144381545297,64.5291980213625
1347,2021-09-09,,25.024009087616225,-13.786540242624884,63.83455841785734
1348,2021-09-10,,24.72412139354436,-14.186248578602076,63.63449136569079
1349,2021-09-11,,25.107018898902982,-13.903114867648046,64.11715266545401
1350,2021-09-12,,23.966845714787855,-15.142995631274548,63.07668706085026
1351,2021-09-13,,23.193883398092055,-16.015609938517684,62.403376734701794
1352,2021-09-14,,24.236584422265008,-15.072505935272428,63.54567477980244
1353,2021-09-15,,24.711027008495634,-14.697606013201451,64.11966003019272
1354,2021-09-16,,26.004490797950783,-13.503631137586996,65.51261273348857
1355,2021-09-17,,24.8827934075939,-14.724764291600977,64.49035110678878
1356,2021-09-18,,25.13560336544369,-14.571337541133428,64.8425442720208
1357,2021-09-19,,25.937764613669035,-13.868507531783276,65.74403675912134
1358,2021-09-20,,26.38744153752416,-13.518110460007385,66.2929935350557
1359,2021-09-21,,25.39374170988635,-14.611039328665477,65.39852274843818
1360,2021-09-22,,25.213284736042233,-14.890675102315136,65.31724457439961
1361,2021-09-23,,25.25267154806919,-14.950417412910358,65.45576050904874
1362,2021-09-24,,25.149333481958767,-15.152835482756561,65.4515024466741
1363,2021-09-25,,26.091316171994716,-14.3098842302098,66.49251657419923
1364,2021-09-26,,26.039660872875256,-14.460522947630285,66.5398446933808
1365,2021-09-27,,25.867584646985016,-14.731535114185121,66.46670440815515
1366,2021-09-28,,23.289558420007637,-17.408450340308924,63.9875671803242
1367,2021-09-29,,25.04388206110558,-15.752969287596184,65.84073340980734
1368,2021-09-30,,25.984402331077703,-14.911245720714497,66.88005038286991
1369,2021-10-01,,25.53836311032132,-15.45603627951224,66.53276250015489
1370,2021-10-02,,25.309262251165677,-15.783843626753665,66.40236812908502
1371,2021-10-03,,25.852982427993176,-15.338785598064966,67.04475045405133
1372,2021-10-04,,26.258237465832146,-15.03214887340792,67.54862380507221
1373,2021-10-05,,25.82288476865218,-15.56607654884965,67.21184608615401
1374,2021-10-06,,27.140332692814244,-14.347160763176714,68.6278261488052
1375,2021-10-07,,25.816618117087707,-15.769365127941079,67.40260136211649
1376,2021-10-08,,25.798824842290568,-15.88560632788202,67.48325601246316
1377,2021-10-09,,24.03416415980577,-17.74867355247077,65.8170018720823
1378,2021-10-10,,24.829194346439486,-17.052009001112367,66.71039769399134
1379,2021-10-11,,24.527988427410804,-17.451540120215007,66.50751697503662
1380,2021-10-12,,24.175530769419463,-17.90228301018045,66.25334454901937
1381,2021-10-13,,24.544005296553834,-17.632054209553274,66.72006480266094
1382,2021-10-14,,25.27647810889271,-16.99778807647533,67.55074429426075
1383,2021-10-15,,25.023406215692297,-17.349028055554214,67.39584048693881
1384,2021-10-16,,25.10100505740735,-17.36955915589661,67.57156927071131
1385,2021-10-17,,24.35543731713924,-18.21321913971387,66.92409377399235
1386,2021-10-18,,23.530580167455028,-19.13613127555584,66.1972916104659
1387,2021-10-19,,24.085246370807106,-18.67948323794308,66.84997597955729
1388,2021-10-20,,22.757188750844822,-20.105522636106517,65.61990013779617
1389,2021-10-21,,23.424903842023035,-19.535753364429233,66.3855610484753
1390,2021-10-22,,25.28269338467814,-17.775874107420023,68.3412608767763
1391,2021-10-23,,25.093971438762914,-18.062471226027377,68.2504141035532
1392,2021-10-24,,24.62665061580977,-18.627632525724355,67.8809337573439
1393,2021-10-25,,23.219189836880044,-20.13289949860655,66.57127917236664
1394,2021-10-26,,22.62947422763613,-20.820387428366622,66.07933588363889
1395,2021-10-27,,23.765029859709298,-19.782570648972364,67.31263036839096
1396,2021-10-28,,24.663797154219033,-18.981509141192547,68.30910344963061
1397,2021-10-29,,25.367124069093528,-18.375855345320964,69.11010348350803
1398,2021-10-30,,25.0513059017579,-18.789314358532053,68.89192616204785
1399,2021-10-31,,25.08086626426345,-18.857362959794784,69.01909548832168
1400,2021-11-01,,25.272573467270224,-18.763233225932662,69.3083801604731
1401,2021-11-02,,25.129551104715716,-19.003801946996916,69.26290415642835
1402,2021-11-03,,24.681769713397657,-19.54909896672494,68.91263839352025
1403,2021-11-04,,24.71684610717974,-19.61150784837527,69.04520006273475
1404,2021-11-05,,24.38694041815554,-20.03886883360368,68.81274966991475
1405,2021-11-06,,24.295849080480124,-20.22738585867105,68.8190840196313
1406,2021-11-07,,25.428737364620005,-19.191894020232276,70.04936874947228
1407,2021-11-08,,24.543993431897235,-20.174005520830484,69.26199238462496
1408,2021-11-09,,23.142371200245663,-21.672966803178497,67.95770920366982
1409,2021-11-10,,24.136489361885392,-20.776159532521635,69.04913825629242
1410,2021-11-11,,24.221104695650098,-20.788827284346958,69.23103667564715
1411,2021-11-12,,24.393796201134872,-20.7133914102716,69.50098381254135
1412,2021-11-13,,23.855350594328662,-21.349065542445906,69.05976673110322
1413,2021-11-14,,23.985688164418047,-21.31592973678472,69.28730606562081
1414,2021-11-15,,21.156393447812313,-24.242399798976948,66.55518669460157
1415,2021-11-16,,22.409865675936132,-23.086076836726882,67.90580818859914
1416,2021-11-17,,23.255040228429692,-22.33802580658773,68.84810626344711
1417,2021-11-18,,23.928318350210056,-21.76184579693333,69.61848249735344
1418,2021-11-19,,23.794561285061654,-21.992675894400328,69.58179846452364
1419,2021-11-20,,23.29647240665926,-22.587813052897364,69.18075786621588
1420,2021-11-21,,23.45275018118143,-22.528559131023385,69.43405949338624
1421,2021-11-22,,23.580470317320124,-22.497838742089282,69.65877937672953
1422,2021-11-23,,22.8545545389551,-23.320730481474378,69.02983955938458
1423,2021-11-24,,23.53232707819896,-22.739910433611726,69.80456459000965
1424,2021-11-25,,23.19407914112275,-23.175087706292565,69.56324598853806
1425,2021-11-26,,21.546155095419476,-24.919918243032324,68.01222843387127
1426,2021-11-27,,22.499543566892704,-24.06341372661123,69.06250086039664
1427,2021-11-28,,22.509205309029774,-24.150613709529793,69.16902432758934
1428,2021-11-29,,22.297975573112424,-24.458683243926586,69.05463439015143
1429,2021-11-30,,22.698529752932206,-24.154947236890774,69.55200674275518
1430,2021-12-01,,22.269376157577096,-24.68089767770311,69.2196499928573
1431,2021-12-02,,23.564793377629446,-23.482256271665182,70.61184302692408
1432,2021-12-03,,23.40152272673997,-23.74228199855225,70.54532745203218
1433,2021-12-04,,23.743990127658194,-23.496549226609297,70.98452948192568
1434,2021-12-05,,22.832590707214447,-24.504663117595154,70.16984453202404
1435,2021-12-06,,23.410910964202223,-24.02303745892585,70.8448593873303
1436,2021-12-07,,23.841051470638455,-23.68957196243985,71.37167490371675
1437,2021-12-08,,23.04118932684184,-24.586089809344674,70.66846846302836
1438,2021-12-09,,23.52502101805729,-24.198894793617317,71.2489368297319
1439,2021-12-10,,22.358262822144933,-25.46227091433956,70.17879655862943
1440,2021-12-11,,23.39384468049391,-24.523288504808274,71.31097786579609
1441,2021-12-12,,23.649982200021196,-24.36373223056042,71.66369663060281
1442,2021-12-13,,22.41043846985849,-25.699839272709532,70.52071621242652
1443,2021-12-14,,22.81146546874408,-25.395357920577023,71.01828885806518
1444,2021-12-15,,23.366763205189706,-24.936588431548152,71.67011484192756
1445,2021-12-16,,23.79292498471228,-24.606937763862852,72.19278773328742
1446,2021-12-17,,23.6816505215466,-24.81470646492523,72.17800750801842
1447,2021-12-18,,23.65055078723851,-24.942283822732367,72.2433853972094
1448,2021-12-19,,24.715998562999143,-23.973297313541725,73.40529443954001
1449,2021-12-20,,23.914194842362537,-24.87154619923496,72.69993588396004
1450,2021-12-21,,24.99862138549223,-23.883548973032326,73.88079174401679
1451,2021-12-22,,23.332083680062475,-25.64650039863244,72.31066775875739
1452,2021-12-23,,22.094959005319513,-26.980023446171433,71.16994145681046
1453,2021-12-24,,22.816448708778378,-26.35491701554651,71.98781443310327
1454,2021-12-25,,22.81334511764844,-26.454389025010457,72.08107926030733
1455,2021-12-26,,21.88405448145545,-27.48003346856933,71.24814243148023
1456,2021-12-27,,22.45605545984239,-27.004371928201195,71.91648284788597
1457,2021-12-28,,22.83538063055292,-26.721372065891906,72.39213332699774
1458,2021-12-29,,22.79133909353753,-26.861725019548047,72.44440320662311
1459,2021-12-30,,24.361651144121737,-25.43554852237539,74.15885081061887
1460,2021-12-31,,23.93843264162596,-25.954959046810288,73.8318243300622
1461,2022-01-01,,23.982564705238374,-26.007006183924744,73.9721355944015
1462,2022-01-02,,24.81349825937654,-25.27223923744228,74.89923575619537
1463,2022-01-03,,25.837324066851394,-24.34456767093465,76.01921580463744
1464,2022-01-04,,26.716047938718955,-23.561985897987473,76.99408177542539
1465,2022-01-05,,24.990884952960894,-25.3832790635369,75.36504896945868
1466,2022-01-06,,25.676827464529744,-24.793455033841283,76.14710996290077
1467,2022-01-07,,25.81939236785452,-24.74699713399233,76.38578186970136
1468,2022-01-08,,25.597304591905335,-25.06518065286705,76.25978983667773
1469,2022-01-09,,24.530153311435214,-26.228416631902206,75.28872325477263
1470,2022-01-10,,24.115789538376077,-26.7388542737145,74.97043335046666
1471,2022-01-11,,25.469095900722685,-25.481611163232607,76.41980296467798
1472,2022-01-12,,24.52857671758718,-26.518183192658277,75.57533662783263
1473,2022-01-13,,24.406934203211,-26.735868357470054,75.54973676389206
1474,2022-01-14,,25.651844138422238,-25.586991084981268,76.89067936182575
1475,2022-01-15,,26.705641184555617,-24.629216920435162,78.0404992895464
1476,2022-01-16,,27.130780002732543,-24.300091407739963,78.56165141320506
1477,2022-01-17,,26.753859048019212,-24.77301629532546,78.28073439136388
1478,2022-01-18,,24.621307357509313,-27.001562748074985,76.2441774630936
1479,2022-01-19,,24.149183133616823,-27.569672764047112,75.86803903128076
1480,2022-01-20,,23.689918781919985,-28.124914136645934,75.50475170048591
1481,2022-01-21,,24.648087819932048,-27.262713545864425,76.55888918572852
1482,2022-01-22,,23.365468412929392,-28.641293022470297,75.37222984832908
1483,2022-01-23,,22.625292904573612,-29.477420417397674,74.72800622654489
1484,2022-01-24,,23.68258618892656,-28.516071029745714,75.88124340759883
1485,2022-01-25,,23.33007024354624,-28.964523073696107,75.62466356078858
1486,2022-01-26,,23.949370913340235,-28.44115089467302,76.3398927213535
1487,2022-01-27,,24.09295598211208,-28.393486897809808,76.57939886203397
1488,2022-01-28,,24.90261696514099,-27.679739755382368,77.48497368566434
1489,2022-01-29,,25.45994796841745,-27.21831554758626,78.13821148442116
1490,2022-01-30,,26.262193949052612,-26.51196950214015,79.03635740024538
1491,2022-01-31,,26.598328592711532,-26.271728116865,79.46838530228806
1492,2022-02-01,,27.78536866292967,-25.180574810380016,80.75131213623936
1493,2022-02-02,,27.434146735373595,-25.627677187854204,80.4959706586014
1494,2022-02-03,,25.590627026451525,-27.56707121240795,78.748325265311
1495,2022-02-04,,25.048186659157263,-28.20537993928102,78.30175325759555
1496,2022-02-05,,24.7421489298767,-28.60728024903794,78.09157810879134
1497,2022-02-06,,25.33571555231963,-28.10957060364785,78.7810017082871
1498,2022-02-07,,26.04666917242251,-27.49446853159334,79.58780687643836
1499,2022-02-08,,27.774168564529464,-25.86281543170087,81.4111525607598
1500,2022-02-09,,28.21359855377818,-25.519226650766182,81.94642375832254
1501,2022-02-10,,28.726389595034874,-25.102271904630513,82.55505109470026
1502,2022-02-11,,28.450891686835202,-25.473601364250744,82.37538473792115
1503,2022-02-12,,27.084310391322965,-26.936009635771605,81.10463041841754
1504,2022-02-13,,27.874136863024813,-26.242005731761804,81.99027945781143
1505,2022-02-14,,26.931155961355497,-27.28080495871944,81.14311688143043
1506,2022-02-15,,27.244029334882864,-27.063745832817585,81.55180450258331
1507,2022-02-16,,28.086587295454557,-26.31699820578801,82.49017279669712
1508,2022-02-17,,29.064476381476414,-25.43491570165313,83.56386846460596
1509,2022-02-18,,29.784017911369478,-24.811177163279208,84.37921298601816
1510,2022-02-19,,30.244709486664537,-24.446285149291942,84.93570412262102
1511,2022-02-20,,30.261370922894688,-24.525420003193805,85.04816184898318
1512,2022-02-21,,29.685477706729788,-25.197106396239587,84.56806180969916
1513,2022-02-22,,30.13120472982798,-24.847169593594575,85.10957905325054
1514,2022-02-23,,27.95562511666064,-27.118536626519273,83.02978685984056
1515,2022-02-24,,26.689024226400647,-28.48092229049071,81.858970743292
1516,2022-02-25,,29.433295065715118,-25.832433732419116,84.69902386384935
1517,2022-02-26,,29.25311118460977,-26.10839755481296,84.6146199240325
1518,2022-02-27,,31.383125416174813,-24.074161076042294,86.84041190839193
1519,2022-02-28,,32.870293904581786,-22.682768302351015,88.42335611151458
1520,2022-03-01,,31.79898744401592,-23.849848588933646,87.44782347696548
1521,2022-03-02,,29.47516274153771,-26.269445377082597,85.21977086015801
1522,2022-03-03,,28.6201116995412,-27.220266911738843,84.46049031082124
1523,2022-03-04,,28.34685252426304,-27.58929513299154,84.28300018151762
1524,2022-03-05,,29.65685218493978,-26.375063216929448,85.688767586809
1525,2022-03-06,,28.836392556359282,-27.29128943309806,84.96407454581663
1526,2022-03-07,,29.154624058762995,-27.06882350460584,85.37807162213183
1527,2022-03-08,,29.00908347473266,-27.310128791245884,85.3282957407112
1528,2022-03-09,,29.000663762412135,-27.41431247628238,85.41564000110665
1529,2022-03-10,,29.821745646079446,-26.688993975886806,86.3324852680457
1530,2022-03-11,,30.533833858881692,-26.072668696411107,87.1403364141745
1531,2022-03-12,,30.67785885576385,-26.024406321466984,87.38012403299469
1532,2022-03-13,,29.05176503638234,-27.746262589020223,85.8497926617849
1533,2022-03-14,,30.78986959891096,-26.10392043759267,87.68365963541459
1534,2022-03-15,,31.30306422258874,-25.68648832372215,88.29261676889963
1535,2022-03-16,,30.103633445447418,-26.98168184424271,87.18894873513754
1536,2022-03-17,,30.432453026563714,-26.74862537403994,87.61353142716737
1537,2022-03-18,,30.52781323409959,-26.74902877801828,87.80465524621746
1538,2022-03-19,,30.845631563276907,-26.526974693133827,88.21823781968764
1539,2022-03-20,,31.570274991159177,-25.898096273620002,89.03864625593836
1540,2022-03-21,,31.80927377503734,-25.754863392609018,89.3734109426837
1541,2022-03-22,,31.809386741561735,-25.850517353007216,89.46929083613068
1542,2022-03-23,,32.08394823064808,-25.671723943596177,89.83962040489234
1543,2022-03-24,,32.314163316656305,-25.537278217861065,90.16560485117367
1544,2022-03-25,,32.96838316615368,-24.97882913623443,90.9155954685418
1545,2022-03-26,,31.523534845895306,-26.519449758122704,89.56651944991332
1546,2022-03-27,,30.305985197475305,-27.83277336726189,88.4447437622125
1547,2022-03-28,,31.239303549143553,-26.995230759907603,89.47383785819471
1548,2022-03-29,,31.253201650341204,-27.077110310306303,89.58351361098872
1549,2022-03-30,,31.665269198259388,-26.76082244414326,90.09136084066203
1550,2022-03-31,,32.1093425063206,-26.412530970067714,90.63121598270891
1551,2022-04-01,,31.159530812825743,-27.45812677105247,89.77718839670396
1552,2022-04-02,,30.763377383426242,-27.950066701928126,89.47682146878061
1553,2022-04-03,,30.776967270098282,-28.032265830415305,89.58620037061186
